鄉鎮市�,amount.x,...1,Unnamed..0,學校級�,代碼,School,City,地址,電話,地區屬�,longitude,latitude,newLat,newLng,isInServic,inServiceU,amount.y
大社區,115,1642,1642,國民小學,124639,市立嘉誠國小,高雄市,[815]高雄市大社區嘉誠里嘉誠路22號,(07)3560418,偏遠,120.230314,22.945296,22.7482648,120.3801193,1,0,115
大寮區,309,1623,1623,國民小學,124620,市立忠義國小,高雄市,[831]高雄市大寮區忠義里忠義路1號,(07)7812858,NA,120.750028,23.575863,22.616612,120.384367,1,0,309
大樹區,533,1630,1630,國民小學,124627,市立九曲國小,高雄市,[840]高雄市大樹區九曲里九曲路498號,(07)6512541,NA,120.453581,23.44291,22.6563712,120.4230022,1,0,533
小港區,92,2596,2596,國民小學,613606,市立鳳鳴國小,高雄市,[812]高雄市小港區鳳鳴路191號,(07)8714561,NA,120.357365,22.51549,22.515138,120.3575578,1,0,92
永安區,187,1682,1682,國民小學,124682,市立永安國小,高雄市,[828]高雄市永安區永華里永華路49號,(07)6912011,NA,120.288307,23.153161,22.8156529,120.2243834,1,0,187
林園區,83,1620,1620,國民小學,124617,市立汕尾國小,高雄市,[832]高雄市林園區北汕里58巷2號,(07)6412334,NA,120.749376,23.453204,22.4871992,120.4112756,1,0,83
阿蓮區,135,1665,1665,國民小學,124665,市立中路國小,高雄市,[822]高雄市阿蓮區中路里272號,(07)6312325,NA,120.299006,23.038165,22.8937615,120.2945362,1,0,135
美濃區,196,1699,1699,國民小學,124701,市立中壇國小,高雄市,[843]高雄市美濃區中壇里忠孝路一段19號,(07)6812534,NA,120.153228,23.178759,22.883998,120.5303368,1,0,196
茄萣區,163,1749,1749,國民小學,124754,市立興達國小,高雄市,[852]高雄市茄萣區崎漏里民治路2號,(07)6988099,NA,120.306223,23.30545,22.8738614,120.1907921,1,0,163
湖內區,370,1675,1675,國民小學,124675,市立明宗國小,高雄市,[829]高雄市湖內區保生路103號,(07)6994682,NA,120.403942,23.056159,22.9069683,120.2224811,1,0,370
旗山區,598,1689,1689,國民小學,124689,市立旗山國小,高雄市,[842]高雄市旗山區湄洲里華中街44號,(07)6612052,NA,120.253325,23.186292,22.8702492,120.4703258,1,0,598
旗津區,420,2589,2589,國民小學,603601,市立旗津國小,高雄市,[805]高雄市旗津區中洲三路623號,(07)5715133,NA,120.270949,22.608269,22.6084947,120.271917,1,0,420
燕巢區,42,1658,1658,國民小學,124656,市立深水國小,高雄市,[824]高雄市燕巢區深水里深中路2號,(07)6152447,偏遠,120.275965,23.018791,22.7722525,120.3900295,1,0,42
竹北市,2016,564,564,國民小學,44683,縣立興隆國小,新竹縣,[302]新竹縣竹北市文興路88號,(03)6681799,NA,121.047797,24.825155,24.8166784,121.0153894,1,1,2016
竹東鎮,1553,503,503,國民小學,44621,縣立大同國小,新竹縣,[310]新竹縣竹東鎮莊敬路111號,(03)5961160,NA,120.728694,24.089575,24.7402914,121.0884096,1,1,1553
湖口鄉,1923,519,519,國民小學,44637,縣立新湖國小,新竹縣,[303]新竹縣湖口鄉民族街222號,(03)5992062,NA,120.752628,24.083486,24.9056292,121.047373,1,1,1923
新埔鎮,660,492,492,國民小學,44610,縣立新埔國小,新竹縣,[305]新竹縣新埔鎮中正路366號,(03)5882124,NA,120.646953,24.094435,24.8280976,121.079169,1,1,660
新豐鄉,1580,523,523,國民小學,44641,縣立山崎國小,新竹縣,[304]新竹縣新豐鄉新興路291號,(03)5592714,NA,120.881395,24.16339,24.8719052,120.9986876,1,1,1580
寶山鄉,310,542,542,國民小學,44660,縣立雙溪國小,新竹縣,[308]新竹縣寶山鄉雙園路二段310號,(03)5202151,NA,121.3865,25.061333,24.7656321,120.9906294,1,1,310
竹北市,214,518,518,國民小學,44636,縣立鳳岡國小,新竹縣,[302]新竹縣竹北市大義里鳳岡路3段200號,(03)5561928,NA,120.727718,24.104547,24.8613665,120.9643393,1,0,214
竹東鎮,60,507,507,國民小學,44625,縣立陸豐國小,新竹縣,[310]新竹縣竹東鎮陸豐里48號,(03)5923697,偏遠,120.667585,24.061075,24.7671961,121.0757883,1,0,60
芎林鄉,545,537,537,國民小學,44655,縣立芎林國小,新竹縣,[307]新竹縣芎林鄉文林村四鄰文山路288號,(03)5923184,NA,121.296979,25.008337,24.7741592,121.0824151,1,0,545
湖口鄉,57,520,520,國民小學,44638,縣立和興國小,新竹縣,[303]新竹縣湖口鄉和興村德興路930號,(03)5992094,NA,120.752287,24.122879,24.9269905,121.0386991,1,0,57
新豐鄉,135,536,536,國民小學,44654,縣立埔和國小,新竹縣,[304]新竹縣新豐鄉埔和村466號,(03)5680096,NA,121.315445,25.018714,24.9272619,120.9962356,1,0,135
橫山鄉,240,529,529,國民小學,44647,縣立大肚國小,新竹縣,[312]新竹縣橫山鄉大肚村中豐路二段157號,(03)5932380,NA,120.908951,24.291388,24.7186538,121.1401462,1,0,240
關西鎮,504,483,483,國民小學,44601,縣立關西國小,新竹縣,[306]新竹縣關西鎮西安里中山路126號,(03)5872028,NA,121.251288,24.974314,24.7918809,121.1752064,1,0,504
北區,2278,2201,2201,國民小學,183603,市立民富國小,新竹市,[300]新竹市北區西大路561號,(03)5222102,NA,120.96016,24.8082,24.8084424,120.9605065,1,1,2278
東區,2179,2205,2205,國民小學,183607,市立東園國小,新竹市,[300]新竹市東區園後街25號,(03)5712496,NA,120.985302,24.800121,24.8000634,120.9851876,1,1,2179
香山區,862,2213,2213,國民小學,183615,市立香山國小,新竹市,[300]新竹市香山區牛埔東路260號,(03)5386164,NA,120.944008,24.796344,24.7963336,120.9439558,1,1,862
東區,652,2227,2227,國民小學,183630,市立青草湖國小,新竹市,[300]新竹市東區明湖路1211號,(03)5200360,NA,120.978466,24.768952,24.7685769,120.9780309,1,0,652
香山區,443,2220,2220,國民小學,183622,市立內湖國小,新竹市,[300]新竹市香山區內湖路109號,(03)5373184,NA,120.90636,24.742106,24.7426161,120.9062011,1,0,443
中埔鄉,105,1394,1394,國民小學,104684,縣立頂六國小,嘉義縣,[606]嘉義縣中埔鄉金蘭村頂山門25號,(05)2394042,NA,120.677511,23.981673,23.445647,120.4955304,1,0,105
六腳鄉,69,1356,1356,國民小學,104641,縣立六美國小,嘉義縣,[615]嘉義縣六腳鄉六斗村31號,(05)7812708,NA,120.907612,22.47741,23.5430449,120.2945362,1,0,69
水上鄉,127,1386,1386,國民小學,104676,縣立忠和國小,嘉義縣,[608]嘉義縣水上鄉忠和村檳榔樹角35號,(05)2890365,NA,120.929743,23.998681,23.4251879,120.4471415,1,0,127
民雄鄉,148,1338,1338,國民小學,104623,縣立三興國小,嘉義縣,[621]嘉義縣民雄鄉三興村陳厝寮55號,(05)2720042,NA,121.285041,22.998414,23.5576646,120.4818224,1,0,148
朴子市,58,1319,1319,國民小學,104603,縣立雙溪國小,嘉義縣,[613]嘉義縣朴子市雙溪里30號,(05)3795549,偏遠,120.888285,22.339864,23.487724,120.2772325,1,0,58
竹崎鄉,86,1408,1408,國民小學,104705,縣立圓崇國小,嘉義縣,[604]嘉義縣竹崎鄉灣橋村387巷28號,(05)2790508,NA,120.721166,23.809905,23.4905951,120.5036499,1,0,86
新港鄉,540,1348,1348,國民小學,104633,縣立新港國小,嘉義縣,[616]嘉義縣新港鄉福德村登雲路105號,(05)3742039,NA,121.461784,23.341362,23.5555174,120.3459603,1,0,540
溪口鄉,92,1347,1347,國民小學,104632,縣立柳溝國小,嘉義縣,[623]嘉義縣溪口鄉柳溝村南靖厝5號,(05)2691071,偏遠,121.428547,23.285694,23.5767497,120.4138115,1,0,92
義竹鄉,235,1374,1374,國民小學,104661,縣立義竹國小,嘉義縣,[624]嘉義縣義竹鄉六桂村208號,(05)3412203,NA,121.622569,23.991018,23.3324379,120.2440609,1,0,235
中埔鄉,516,1395,1395,國民小學,104685,縣立和睦國小,嘉義縣,[606]嘉義縣中埔鄉和美村後庄16號,(05)2304511,NA,120.667892,23.99511,23.453018,120.460212,1,1,516
六腳鄉,149,1354,1354,國民小學,104639,縣立蒜頭國小,嘉義縣,[615]嘉義縣六腳鄉蒜頭村188號,(05)3802025,NA,120.868276,22.294293,23.4964097,120.2930943,1,1,149
太保市,903,1381,1381,國民小學,104671,縣立南新國小,嘉義縣,[612]嘉義縣太保市中山路一段140號,(05)2373005,NA,121.606227,23.971144,23.4970339,120.3835788,1,1,903
水上鄉,735,1383,1383,國民小學,104673,縣立水上國小,嘉義縣,[608]嘉義縣水上鄉水上村正義路182號,(05)2682073,NA,121.607044,23.991964,23.4282253,120.3972979,1,1,735
民雄鄉,907,1336,1336,國民小學,104621,縣立民雄國小,嘉義縣,[621]嘉義縣民雄鄉中樂村民族路43號,(05)2262022,NA,121.292314,22.956452,23.5553437,120.4294085,1,1,907
朴子市,1016,1318,1318,國民小學,104602,縣立大同國小,嘉義縣,[613]嘉義縣朴子市大同路239號,(05)3792144,NA,120.941524,22.462403,23.461311,120.2405472,1,1,1016
新港鄉,145,1350,1350,國民小學,104635,縣立月眉國小,嘉義縣,[616]嘉義縣新港鄉月眉村20鄰123號,(05)3772059,NA,120.96138,22.595122,23.5175007,120.3637277,1,1,145
西區,1281,2315,2315,國民小學,203617,市立興嘉國小,嘉義市,[600]嘉義市西區重慶路51號,(05)2860885,NA,120.43795,23.46525,23.4657748,120.4399094,1,1,1281
東區,1403,2299,2299,國民小學,203601,市立崇文國小,嘉義市,[600]嘉義市東區垂楊路241號,(05)2222310,NA,120.45285,23.47349,23.4726011,120.4537206,1,1,1403
二林鎮,887,982,982,國民小學,74736,縣立二林國小,彰化縣,[526]彰化縣二林鎮東和里斗苑路五段22號,(04)8960057,NA,120.553073,23.46411,23.8997956,120.3716058,1,1,887
大村鄉,688,935,935,國民小學,74689,縣立大村國小,彰化縣,[515]彰化縣大村鄉大村村中正西路381號,(04)8522794,NA,120.312862,23.514795,23.9937736,120.5457238,1,1,688
北斗鎮,745,958,958,國民小學,74712,縣立北斗國小,彰化縣,[521]彰化縣北斗鎮新政里文苑路一段32號,(04)8882008,NA,120.208154,23.30644,23.8754595,120.5233521,1,1,745
永靖鄉,1036,939,939,國民小學,74693,縣立永靖國小,彰化縣,[512]彰化縣永靖鄉永東村中山路二段65號,(04)8221812,NA,120.312222,23.500443,23.920611,120.5481571,1,1,1036
田中鎮,763,944,944,國民小學,74698,縣立田中國小,彰化縣,[520]彰化縣田中鎮南路里中州路177號,(04)8742013,NA,120.174362,23.471402,23.8580393,120.5874363,1,1,763
田尾鄉,620,963,963,國民小學,74717,縣立田尾國小,彰化縣,[522]彰化縣田尾鄉饒平村中山路一段449號,(04)8832745,NA,120.38373,23.497023,23.8915367,120.5284487,1,1,620
竹塘鄉,269,999,999,國民小學,74753,縣立竹塘國小,彰化縣,[525]彰化縣竹塘鄉竹塘村文化街20號,(04)8972039,NA,120.920679,24.394243,23.8607298,120.4287371,1,1,269
伸港鄉,690,881,881,國民小學,74635,縣立新港國小,彰化縣,[509]彰化縣伸港鄉和平路60號,(04)7982310,NA,120.849485,24.299095,24.1487073,120.4849998,1,1,690
秀水鄉,1017,903,903,國民小學,74657,縣立明正國小,彰化縣,[504]彰化縣秀水鄉埔崙村彰水路二段341號,(04)7692533,NA,120.250492,23.411474,24.0266029,120.4931037,1,1,1017
和美鎮,1268,874,874,國民小學,74628,縣立和東國小,彰化縣,[508]彰化縣和美鎮和東里彰美路五段210號,(04)7552724,NA,120.867647,24.382739,24.1087102,120.5016233,1,1,1268
社頭鄉,741,950,950,國民小學,74704,縣立社頭國小,彰化縣,[511]彰化縣社頭鄉社頭村社斗路一段258號,(04)8732039,NA,120.307414,23.411762,23.8974372,120.5866395,1,1,741
花壇鄉,1213,867,867,國民小學,74621,縣立花壇國小,彰化縣,[503]彰化縣花壇鄉長沙村學前路108號,(04)7862029,NA,120.761765,24.610127,24.0261919,120.5430352,1,1,1213
員林市,1945,928,928,國民小學,74682,縣立靜修國小,彰化縣,[510]彰化縣員林市南平里靜修路74號,(04)8320341,NA,120.37158,23.605881,23.962386,120.5655664,1,1,1945
埔心鄉,455,919,919,國民小學,74673,縣立埔心國小,彰化縣,[513]彰化縣埔心鄉義民村員鹿路二段254號,(04)8291494,NA,120.434865,23.557668,23.9529477,120.5453823,1,1,455
埔鹽鄉,392,915,915,國民小學,74669,縣立好修國小,彰化縣,[516]彰化縣埔鹽鄉好修村員鹿路二段149號,(04)8653555,NA,120.476683,23.59013,24.0072742,120.4596718,1,1,392
埤頭鄉,630,968,968,國民小學,74722,縣立合興國小,彰化縣,[523]彰化縣埤頭鄉合興村文鄉路161號,(04)8922030,NA,120.447935,23.425847,23.8940744,120.4594322,1,1,630
鹿港鎮,1595,1015,1015,國民小學,74771,縣立鹿東國小,彰化縣,[505]彰化縣鹿港鎮長安路125號,(04)7756521,NA,120.543208,24.026315,24.0585567,120.443284,1,1,1595
溪州鄉,350,973,973,國民小學,74727,縣立溪州國小,彰化縣,[524]彰化縣溪州鄉尾厝村中山路三段451號,(04)8895013,NA,120.52421,23.423083,23.8527892,120.4974097,1,1,350
溪湖鎮,927,909,909,國民小學,74663,縣立湖東國小,彰化縣,[514]彰化縣溪湖鎮湖東里大溪路二段423號,(04)8852062,NA,120.214091,23.419497,23.9639315,120.4823837,1,1,927
彰化市,2515,850,850,國民小學,74604,縣立南郭國小,彰化縣,[500]彰化縣彰化市彰化市中興路98號,(04)7280366,NA,121.008482,24.62934,24.071027,120.5470014,1,1,2515
福興鄉,395,895,895,國民小學,74649,縣立西勢國小,彰化縣,[506]彰化縣福興鄉西勢村員鹿路二段412號,(04)7772317,NA,120.246901,23.572998,24.0440417,120.437131,1,1,395
線西鄉,138,880,880,國民小學,74634,縣立曉陽國小,彰化縣,[507]彰化縣線西鄉頂犁村頂犁路158之1號,(04)7585370,NA,120.824783,24.312207,24.1214882,120.477797,1,1,138
二水鄉,261,955,955,國民小學,74709,縣立二水國小,彰化縣,[530]彰化縣二水鄉文化村光文路119號,(04)8792040,NA,120.337183,23.404822,23.8109622,120.6170364,1,0,261
二林鎮,213,988,988,國民小學,74742,縣立萬興國小,彰化縣,[526]彰化縣二林鎮永興里中央南街2號,(04)8682759,NA,120.591824,23.518497,23.9541428,120.4199914,1,0,213
大城鄉,40,996,996,國民小學,74750,縣立美豐國小,彰化縣,[527]彰化縣大城鄉三豐村東盛路1號,(04)8941660,偏遠,120.498622,23.507963,23.8850736,120.3016376,1,0,40
竹塘鄉,42,1002,1002,國民小學,74756,縣立長安國小,彰化縣,[525]彰化縣竹塘鄉長安村東陽路二段123號,(04)8972694,偏遠,120.604312,24.08649,23.8472092,120.3869512,0,1,42
芬園鄉,369,861,861,國民小學,74615,縣立芬園國小,彰化縣,[502]彰化縣芬園鄉彰南路四段27巷28號,(049)2522208,NA,120.809528,24.645664,24.0121841,120.628413,1,0,369
芳苑鄉,86,1004,1004,國民小學,74758,縣立芳苑國小,彰化縣,[528]彰化縣芳苑鄉芳苑村斗苑路芳苑段230號,(04)8983993,NA,120.580372,24.082665,23.9248192,120.3192327,1,0,86
員林市,214,932,932,國民小學,74686,縣立東山國小,彰化縣,[510]彰化縣員林市南東里山腳路四段212號,(04)8310749,NA,120.3517,23.520253,23.9679641,120.6012481,1,0,214
埔鹽鄉,54,918,918,國民小學,74672,縣立天盛國小,彰化縣,[516]彰化縣埔鹽鄉天盛村番金路68之1號,(04)8650842,偏遠,120.429436,23.555138,23.9843329,120.4283214,1,0,54
埤頭鄉,167,971,971,國民小學,74725,縣立中和國小,彰化縣,[523]彰化縣埤頭鄉中和村溪林路284號,(04)8895768,NA,120.409703,23.454443,23.8470789,120.4602601,1,0,167
鹿港鎮,210,888,888,國民小學,74642,縣立海埔國小,彰化縣,[505]彰化縣鹿港鎮海埔里鹿草路二段889號,(04)7781316,NA,120.229682,23.514005,24.083671,120.4441479,1,0,210
溪州鄉,68,977,977,國民小學,74731,縣立潮洋國小,彰化縣,[524]彰化縣溪州鄉潮洋村陸軍路一段146號,(04)8803059,偏遠,120.463166,23.452229,23.8139429,120.5192025,1,0,68
福興鄉,540,893,893,國民小學,74647,縣立管嶼國小,彰化縣,[506]彰化縣福興鄉廈粘村沿海路三段100號,(04)7702949,NA,120.207472,23.51856,24.0273414,120.4135602,1,0,540
線西鄉,590,879,879,國民小學,74633,縣立線西國小,彰化縣,[507]彰化縣線西鄉寓埔村中央路二段135號,(04)7585075,NA,120.936491,24.573676,24.131246,120.4697296,1,0,590
中山區,2153,2153,2153,國民小學,171601,私立聖心小學,基隆市,[203]基隆市中山區西定路166號,(02)24261546,,121.733536,25.13558,25.1352692,121.7341288,1,1,902
中正區,2158,2158,2158,國民小學,173605,市立八斗國小,基隆市,[202]基隆市中正區北寧路396巷52號,(02)24693391,,121.797204,25.138063,25.1380963,121.797648,1,1,463
古坑鄉,1176,1176,1176,國民小學,94613,縣立東和國小,雲林縣,[646]雲林縣古坑鄉東和村文化路120號,(05)5263153,,120.604764,23.829556,23.6846672,120.5681675,1,1,218
卑南鄉,1947,1947,1947,國民小學,144622,縣立利嘉國小,臺東縣,[954]臺東縣卑南鄉利嘉村利嘉路666號,(08)9380121,,120.292481,22.798857,22.776558,121.062103,1,1,61
芬園鄉,866,866,866,國民小學,74620,縣立茄荖國小,彰化縣,[502]彰化縣芬園鄉茄荖村嘉北街96號,(049)2523018,,120.734732,24.588097,24.0146333,120.6431194,1,1,103
芳苑鄉,1005,1005,1005,國民小學,74759,縣立後寮國小,彰化縣,[528]彰化縣芳苑鄉後寮村芳寮路30號,(04)8983184,,120.56853,24.092092,23.9205588,120.3415225,1,1,82
信義區,2194,2194,2194,國民小學,173641,市立深美國小,基隆市,[201]基隆市信義區深美街198號,(02)24654821,,121.777308,25.137471,25.1375999,121.778734,1,1,961
二水鄉,955,955,955,國民小學,74709,縣立二水國小,彰化縣,[530]彰化縣二水鄉文化村光文路119號,(04)8792040,,120.337183,23.404822,23.8109622,120.6170364,1,0,261
北投區,2508,2508,2508,國民小學,423608,市立大屯國小,臺北市,[112]臺北市北投區大屯里復興三路312號,,,121.504279,25.154731,25.1548986,121.5039974,1,0,114
七堵區,2179,2179,2179,國民小學,173626,市立七堵國小,基隆市,[206]基隆市七堵區明德一路184號,(02)24567116,NA,121.713618,25.09775,25.0977669,121.71362,1,1,988
八里區,1,1,1,國民小學,11602,私立聖心國小,新北市,[249]新北市八里區龍米路一段261號,(02)26182330,NA,120.629317,22.525607,25.1344344,121.4504758,1,1,624
三重區,201,201,201,國民小學,14803,市立集美國小,新北市,[241]新北市三重區集美街10號,(02)89725390,NA,121.451097,25.21748,25.0564706,121.4879933,1,1,2702
三峽區,212,212,212,國民小學,14815,市立龍埔國小,新北市,[237]新北市三峽區大學路6號,(02)26745666,NA,121.501183,25.201252,24.9410218,121.3775919,1,1,1672
土城區,53,53,53,國民小學,14649,市立廣福國小,新北市,[236]新北市土城區學府路一段127號,(02)22626782,NA,121.54285,25.079432,24.9868426,121.4547519,1,1,2627
中和區,37,37,37,國民小學,14633,市立中和國小,新北市,[235]新北市中和區中和路100號,(02)22492550,NA,120.223076,22.988386,24.9997062,121.5016103,1,1,2923
五股區,140,140,140,國民小學,14741,市立成州國小,新北市,[248]新北市五股區成泰路三段493號,(02)22933613,NA,121.670699,25.079384,25.0997414,121.4506619,1,1,1368
仁愛區,2165,2165,2165,國民小學,173612,市立信義國小,基隆市,[200]基隆市仁愛區仁二路135號,(02)24213960,NA,121.746796,25.127488,25.1274807,121.7469014,1,1,1353
永和區,46,46,46,國民小學,14642,市立秀朗國小,新北市,[234]新北市永和區得和路202號,(02)29420451,NA,121.567099,25.055571,24.9994362,121.5221705,1,1,3402
安樂區,2186,2186,2186,國民小學,173633,市立建德國小,基隆市,[204]基隆市安樂區安和一街392號,(02)24313034,NA,121.722075,25.124868,25.124726,121.7224764,1,1,1192
板橋區,10,10,10,國民小學,14605,市立莒光國小,新北市,[220]新北市板橋區華翠里莒光路163號,(02)22517272,NA,121.73066,25.15416,25.0260744,121.4735579,1,1,3100
林口區,200,200,200,國民小學,14802,市立麗林國小,新北市,[244]新北市林口區公園路46號,(02)26008457,NA,121.476527,25.185817,25.0687415,121.3679032,1,1,1916
泰山區,209,209,209,國民小學,14812,市立義學國小,新北市,[243]新北市泰山區民生路30號,(02)22972048,NA,121.545065,25.288911,25.0522369,121.4308926,1,1,1410
海端鄉,2005,2005,2005,國民小學,144695,縣立初來國小,臺東縣,[957]臺東縣海端鄉海端村七鄰5號,(08)9931049,偏遠,120.629386,22.322624,23.1305611,121.1756856,1,0,52
崙背鄉,1259,1259,1259,國民小學,94697,縣立豐榮國小,雲林縣,[637]雲林縣崙背鄉豐榮村豐榮路21號,(05)6552006,NA,120.970323,23.961071,23.7925326,120.3120054,1,1,98
淡水區,182,182,182,國民小學,14783,市立新興國小,新北市,[251]新北市淡水區新興街123號,(02)26203645,NA,121.763724,25.100347,25.1801369,121.4395436,1,1,1685
深坑區,80,80,80,國民小學,14676,市立深坑國小,新北市,[222]新北市深坑區深坑里文化街45號,(02)26624675,偏遠,120.313139,22.621747,25.0015325,121.6163876,1,1,801
新店區,193,193,193,國民小學,14794,市立北新國小,新北市,[231]新北市新店區寶橋路8號,(02)29189300,NA,121.73745,25.027354,24.9738189,121.5447711,1,1,2136
新莊區,135,135,135,國民小學,14736,市立光華國小,新北市,[242]新北市新莊區龍安路452號,(02)22058866,NA,121.441935,24.972383,25.0181531,121.4246515,1,1,3329
暖暖區,2190,2190,2190,國民小學,173637,市立碇內國小,基隆市,[205]基隆市暖暖區源遠路258號,(02)24581300,NA,121.754113,25.0981,25.0985044,121.7540658,1,1,768
瑞芳區,88,88,88,國民小學,14686,市立瑞芳國小,新北市,[224]新北市瑞芳區龍川里中山路2號,(02)24972058,偏遠,121.51731,25.014492,25.1078152,121.8047246,1,1,721
褒忠鄉,1230,1230,1230,國民小學,94668,縣立復興國小,雲林縣,[634]雲林縣褒忠鄉新湖村復興路71號,(05)6972490,偏遠,120.384692,24.006965,23.7046813,120.2840995,1,1,37
樹林區,18,18,18,國民小學,14614,市立文林國小,新北市,[238]新北市樹林區潭底里千歲街59號,(02)26812625,NA,120.953205,24.790949,24.9976805,121.4243593,1,1,1534
蘆洲區,206,206,206,國民小學,14808,市立忠義國小,新北市,[247]新北市蘆洲區光榮路99號,(02)22899591,NA,121.460248,25.147534,25.0898747,121.4634969,1,1,2866
鶯歌區,24,24,24,國民小學,14620,市立鶯歌國小,新北市,[239]新北市鶯歌區同慶里尖山埔路106號,(02)26792038,NA,120.659473,24.119516,24.9510157,121.3461552,1,1,1363
瑞芳區,90,90,90,國民小學,14688,市立瑞柑國小,新北市,[224]新北市瑞芳區明燈路一段18巷13號,(02)24971009,偏遠,121.372987,24.939198,25.1092255,121.8226618,1,0,76
瑞芳區,92,92,92,國民小學,14690,市立九份國小,新北市,[224]新北市瑞芳區永慶里崙頂路145號,(02)24972263,偏遠,121.45335,25.019421,25.1072093,121.8436,0,1,31