...1,Unnamed..0,學校級別,代碼,School,City,鄉鎮市區.x,地址,電話,地區屬性,longitude,latitude,newLat,newLng,isInService_foodpanda,inServiceUber
238,238,國民小學,24624,縣立竹安國小,宜蘭縣,頭城鎮,[261]宜蘭縣頭城鎮竹安里頭濱路一段601號,(03)9771178,NA,121.37852,24.929829,24.825115,121.820763,1,0
1102,1102,國民小學,84682,縣立至誠國小,南投縣,中寮鄉,[541]南投縣中寮鄉永平路489之1號,(049)2227215,NA,120.498949,22.724187,23.8937369,120.7196602,1,0
2129,2129,國民小學,164615,縣立西溪國小,澎湖縣,湖西鄉,[885]澎湖縣湖西鄉西溪村130號,(06)9921082,偏遠,119.641902,23.582816,23.5801154,119.6354282,1,0
1070,1070,國民小學,84648,縣立秀林國小,南投縣,竹山鎮,[557]南投縣竹山鎮頂林路456號,(049)2647285,NA,120.513079,23.942067,23.7332782,120.6890487,1,0
1007,1007,國民小學,74761,縣立育華國小,彰化縣,芳苑鄉,[528]彰化縣芳苑鄉永興村太平路300號,(04)8933261,偏遠,120.614272,24.058527,23.9458022,120.3319042,1,0
2005,2005,國民小學,144695,縣立初來國小,臺東縣,海端鄉,[957]臺東縣海端鄉海端村七鄰5號,(08)9931049,偏遠,120.629386,22.322624,23.1305611,121.1756856,1,0
1312,1312,國民小學,94752,縣立和安國小,雲林縣,水林鄉,[652]雲林縣水林鄉溪漧村41號,(05)7853932,特偏,121.043038,22.764927,23.5723224,120.244847,1,0
932,932,國民小學,74686,縣立東山國小,彰化縣,員林市,[510]彰化縣員林市南東里山腳路四段212號,(04)8310749,NA,120.3517,23.520253,23.9679641,120.6012481,1,0
1252,1252,國民小學,94690,縣立油車國小,雲林縣,二崙鄉,[649]雲林縣二崙鄉港後村港後路60號,(05)5982600,NA,120.637902,23.90719,23.7952395,120.3917753,1,0
861,861,國民小學,74615,縣立芬園國小,彰化縣,芬園鄉,[502]彰化縣芬園鄉彰南路四段27巷28號,(049)2522208,NA,120.809528,24.645664,24.0121841,120.628413,1,0
2605,2605,國民小學,714601,縣立金湖國小,金門縣,金湖鎮,[891]金門縣金湖鎮新市里林森路12號,(082)335977,NA,118.415547,24.442807,24.4426125,118.4151678,1,0
2606,2606,國民小學,714602,縣立金寧國(中)小,金門縣,金寧鄉,[892]金門縣金寧鄉安岐1號,(082)322535,偏遠,118.326839,24.456717,24.462842,118.324249,1,0
1224,1224,國民小學,94662,縣立後埔國小,雲林縣,土庫鎮,[633]雲林縣土庫鎮後埔里241號,(05)6650483,NA,120.318992,23.925591,23.7039223,120.369492,1,0
1347,1347,國民小學,104632,縣立柳溝國小,嘉義縣,溪口鄉,[623]嘉義縣溪口鄉柳溝村南靖厝5號,(05)2691071,偏遠,121.428547,23.285694,23.5767497,120.4138115,1,0
996,996,國民小學,74750,縣立美豐國小,彰化縣,大城鄉,[527]彰化縣大城鄉三豐村東盛路1號,(04)8941660,偏遠,120.498622,23.507963,23.8850736,120.3016376,1,0
1197,1197,國民小學,94634,縣立重光國小,雲林縣,斗南鎮,[630]雲林縣斗南鎮將軍里溫厝1號,(05)5972454,NA,120.519475,23.814253,23.658028,120.509114,1,0
1765,1765,國民小學,134607,縣立凌雲國小,屏東縣,屏東市,[900]屏東縣屏東市鵬程里光大巷61號,(08)7659025,NA,120.413833,23.35245,22.6649069,120.4460586,1,0
991,991,國民小學,74745,縣立原斗國小,彰化縣,二林鎮,[526]彰化縣二林鎮原斗里斗苑路一段865號,(04)8902322,NA,120.562129,23.485431,23.8967235,120.4268117,1,0
888,888,國民小學,74642,縣立海埔國小,彰化縣,鹿港鎮,[505]彰化縣鹿港鎮海埔里鹿草路二段889號,(04)7781316,NA,120.229682,23.514005,24.083671,120.4441479,1,0
1394,1394,國民小學,104684,縣立頂六國小,嘉義縣,中埔鄉,[606]嘉義縣中埔鄉金蘭村頂山門25號,(05)2394042,NA,120.677511,23.981673,23.445647,120.4955304,1,0
2090,2090,國民小學,154685,縣立景美國小,花蓮縣,秀林鄉,[972]花蓮縣秀林鄉景美村加灣112號,(03)8266707,NA,121.605871,24.082571,24.0828943,121.6065339,1,0
1408,1408,國民小學,104705,縣立圓崇國小,嘉義縣,竹崎鄉,[604]嘉義縣竹崎鄉灣橋村387巷28號,(05)2790508,NA,120.721166,23.809905,23.4905951,120.5036499,1,0
2636,2636,附設國民小學,24325,縣立慈心華德福實中附設國小,宜蘭縣,冬山鄉,[269]宜蘭縣冬山鄉照安路257號,(039)596222,NA,121.794986,24.626305,24.6263853,121.7947056,1,0
572,572,國民小學,54606,縣立新英國小,苗栗縣,苗栗市,[360]苗栗縣苗栗市南勢里新勝8號,(037)320715,NA,121.121791,24.661759,24.527361,120.795573,1,0
1240,1240,國民小學,94678,縣立新興國小,雲林縣,臺西鄉,[636]雲林縣臺西鄉和豐村復興路53號,(05)6900143,偏遠,120.58574,23.854283,23.7458431,120.2076436,1,0
619,619,國民小學,54657,縣立新興國小,苗栗縣,頭份市,[351]苗栗縣頭份市下興里水源路157號,(037)663855,NA,120.738193,23.766758,24.6751081,120.9129357,1,0
1043,1043,國民小學,84620,縣立溪南國小,南投縣,埔里鎮,[545]南投縣埔里鎮溪南里珠生路68號,(049)2904517,NA,120.437273,24.044033,23.9487349,120.9526015,1,0
1374,1374,國民小學,104661,縣立義竹國小,嘉義縣,義竹鄉,[624]嘉義縣義竹鄉六桂村208號,(05)3412203,NA,121.622569,23.991018,23.3324379,120.2440609,1,0
1387,1387,國民小學,104677,縣立義興國小,嘉義縣,水上鄉,[608]嘉義縣水上鄉義興村2之1號,(05)2890096,偏遠,120.925814,23.942185,23.4140099,120.4213592,1,0
1974,1974,國民小學,144653,縣立萬安國小,臺東縣,池上鄉,[958]臺東縣池上鄉萬安村一鄰5之2號,(08)9862371,特偏,120.369211,22.34621,23.0887431,121.208259,1,0
1834,1834,國民小學,134679,縣立萬隆國小,屏東縣,新埤鄉,[925]屏東縣新埤鄉萬隆村中山路126號,(08)7870191,偏遠,120.357281,22.683088,22.5080592,120.5867603,1,0
893,893,國民小學,74647,縣立管嶼國小,彰化縣,福興鄉,[506]彰化縣福興鄉廈粘村沿海路三段100號,(04)7702949,NA,120.207472,23.51856,24.0273414,120.4135602,1,0
1788,1788,國民小學,134630,縣立德協國小,屏東縣,長治鄉,[908]屏東縣長治鄉德成村中興路551號,(08)7621844,NA,120.386354,23.294672,22.6931331,120.5414936,1,0
1970,1970,國民小學,144649,縣立德高國小,臺東縣,關山鎮,[956]臺東縣關山鎮德高里7鄰永豐16號,(08)9931149,偏遠,120.480252,22.562159,23.0738293,121.1777501,1,0
977,977,國民小學,74731,縣立潮洋國小,彰化縣,溪州鄉,[524]彰化縣溪州鄉潮洋村陸軍路一段146號,(04)8803059,偏遠,120.463166,23.452229,23.8139429,120.5192025,1,0
879,879,國民小學,74633,縣立線西國小,彰化縣,線西鄉,[507]彰化縣線西鄉寓埔村中央路二段135號,(04)7585075,NA,120.936491,24.573676,24.131246,120.4697296,1,0
2608,2608,國民小學,714604,縣立賢庵國小,金門縣,金城鎮,[893]金門縣金城鎮賢厝村庵前18之2號,(082)325463,偏遠,118.318989,24.417834,24.420415,118.322021,1,0
2082,2082,國民小學,154677,縣立學田國小,花蓮縣,富里鄉,[983]花蓮縣富里鄉學田村光明路1號,(03)8831324,偏遠,121.227145,23.155448,23.154973,121.2279077,1,0
573,573,國民小學,54607,縣立頭屋國小,苗栗縣,頭屋鄉,[362]苗栗縣頭屋鄉頭屋村中山街15號,(037)251071,NA,121.002174,24.838077,24.575632,120.8505331,1,0
640,640,國民小學,54683,縣立龍坑國小,苗栗縣,後龍鎮,[356]苗栗縣後龍鎮龍坑里158號,(037)722027,NA,120.773309,24.276058,24.596959,120.7838403,1,0
595,595,國民小學,54631,縣立藍田國小,苗栗縣,苑裡鎮,[358]苗栗縣苑裡鎮泰田里3鄰62號,(037)743504,NA,120.666443,23.66404,24.3932566,120.6918803,1,0
969,969,國民小學,74723,縣立豐崙國小,彰化縣,埤頭鄉,[523]彰化縣埤頭鄉豐崙村校前路50號,(04)8922136,偏遠,120.425931,23.418113,23.9165658,120.4602572,1,0
1319,1319,國民小學,104603,縣立雙溪國小,嘉義縣,朴子市,[613]嘉義縣朴子市雙溪里30號,(05)3795549,偏遠,120.888285,22.339864,23.487724,120.2772325,1,0
1201,1201,國民小學,94638,縣立饒平國小,雲林縣,莿桐鄉,[647]雲林縣莿桐鄉饒平村饒平路1號,(05)5842071,NA,120.490911,23.852997,23.7772576,120.522261,1,0
737,737,國民小學,64656,市立三田國小,臺中市,清水區,[436]臺中市清水區田寮里三田路4號,(04)26262400,,120.922185,24.460208,24.2902382,120.5799464,1,1
777,777,國民小學,64696,市立東園國小,臺中市,烏日區,[414]臺中市烏日區溪南路一段238巷198號,(04)23353092,,120.704019,24.214519,24.0835231,120.6396254,1,1
2234,2234,國民小學,193601,市立中區光復國小,臺中市,中區,[400]臺中市中區三民路二段148號,(04)22294174,,120.681722,24.143926,24.144027,120.6814649,1,1
2242,2242,國民小學,193609,市立忠信國小,臺中市,西區,[403]臺中市西區林森路155號,(04)23722866,,120.668572,24.139281,24.1391036,120.668765,1,1
2262,2262,國民小學,193629,市立文山國小,臺中市,南屯區,[408]臺中市南屯區忠勇路97號,(04)23896934,,120.614758,24.149195,24.1493523,120.6153416,1,1
800,800,國民小學,64719,市立復興國小,臺中市,霧峰區,[413]臺中市霧峰區坑口里信義路50號,(04)23306075,,120.832016,24.53439,24.0424578,120.6967436,1,1
829,829,國民小學,64748,市立大元國小,臺中市,大里區,[412]臺中市大里區現岱路60號,(04)24834568,,120.707572,24.483936,24.1004948,120.6896568,1,1
2246,2246,國民小學,193613,市立南區和平國小,臺中市,南區,[402]臺中市南區復興路二段57號,(04)22613139,,120.659465,24.120547,24.1203129,120.660113,1,1
714,714,國民小學,64633,市立馬鳴國小,臺中市,外埔區,[438]臺中市外埔區中山里東西巷13號,(04)26834114,偏遠,120.635481,24.23808,24.3377269,120.6642297,1,1
785,785,國民小學,64704,市立大忠國小,臺中市,大肚區,[432]臺中市大肚區沙田路一段854巷24號,(04)26993693,,121.024088,24.824104,24.1343541,120.5565344,1,1
747,747,國民小學,64666,市立德化國小,臺中市,大甲區,[437]臺中市大甲區和平路290號,(04)26874602,偏遠,120.65481,24.439577,24.3621955,120.6246009,1,1
686,686,國民小學,64605,市立豐村國小,臺中市,豐原區,[420]臺中市豐原區水源路341號,(04)25222468,,120.526712,24.216702,24.2555051,120.7362747,1,1
764,764,國民小學,64683,市立三光國小,臺中市,大安區,[439]臺中市大安區龜殼里3鄰中松路297號,(04)26710148,偏遠,120.679378,24.311329,24.3575174,120.6008866,1,1
717,717,國民小學,64636,市立中山國小,臺中市,東勢區,[423]臺中市東勢區泰昌里中泰街88號,(04)25872471,,121.054352,24.700536,24.2529395,120.8351134,1,1
690,690,國民小學,64609,市立內埔國小,臺中市,后里區,[421]臺中市后里區文化路30號,(04)25562003,,120.710025,24.21244,24.3070668,120.714965,1,1
2253,2253,國民小學,193620,市立省三國小,臺中市,北區,[404]臺中市北區崇德路一段107號,(04)22318092,,120.684811,24.159771,24.1599428,120.6848554,1,1
696,696,國民小學,64615,市立神岡國小,臺中市,神岡區,[429]臺中市神岡區神岡里神圳路1號,(04)25622406,,120.83132,24.243382,24.2582068,120.6611146,1,1
2257,2257,國民小學,193624,市立西屯區永安國小,臺中市,西屯區,[407]臺中市西屯區西屯路三段133號,(04)24624470,,120.624741,24.184434,24.1848454,120.6250818,1,1
2269,2269,國民小學,193636,市立軍功國小,臺中市,北屯區,[406]臺中市北屯區和平里軍福十三路300號,(04)24370696,,120.719295,24.173247,24.1728256,120.7193271,1,1
822,822,國民小學,64741,市立潭陽國小,臺中市,潭子區,[427]臺中市潭子區潭陽路19號,(04)25382255,,120.665768,24.472828,24.2130417,120.7101284,1,1
743,743,國民小學,64662,市立梧南國小,臺中市,梧棲區,[435]臺中市梧棲區草湳里文化路一段6號,(04)26567968,偏遠,120.825977,24.579129,24.2448023,120.5275637,1,1
2237,2237,國民小學,193604,市立東區成功國小,臺中市,東區,[401]臺中市東區旱溪西路一段300號,(04)22124224,,120.699289,24.13718,24.1371661,120.6997102,1,1
769,769,國民小學,64688,市立龍津國小,臺中市,龍井區,[434]臺中市龍井區龍津里中央路一段165巷50號,(04)26393394,,120.658671,24.272516,24.2008251,120.5219061,1,1
703,703,國民小學,64622,市立大明國小,臺中市,大雅區,[428]臺中市大雅區中清路四段158號,(04)25651300,,120.602787,24.267207,24.2285538,120.6432416,1,1
758,758,國民小學,64677,市立竹林國小,臺中市,沙鹿區,[433]臺中市沙鹿區臺灣大道7段821號,(04)26620175,,120.72196,24.236911,24.2377114,120.5669438,1,1
725,725,國民小學,64644,市立土牛國小,臺中市,石岡區,[422]臺中市石岡區土牛里豐勢路308號,(04)25816043,,121.246791,24.680253,24.2661272,120.8076499,1,0
808,808,國民小學,64727,市立頭汴國小,臺中市,太平區,[411]臺中市太平區頭汴里北田路20號,(04)22703129#82,,120.785795,24.464505,24.1230988,120.7514622,1,0
839,839,國民小學,64758,市立車籠埔國小,臺中市,太平區,[411]臺中市太平區光明路10-2 號,(04)22763928,NA,120.947511,24.680475,24.1099496,120.7319265,1,1
740,740,國民小學,64659,市立大楊國小,臺中市,清水區,[436]臺中市清水區楊厝里鱉海路325號,(04)26200634,偏遠,120.911789,24.694785,24.2894947,120.6056064,1,0
799,799,國民小學,64718,市立桐林國小,臺中市,霧峰區,[413]臺中市霧峰區民生路675號,(04)23304311,偏遠,120.832799,24.469019,24.0659704,120.7355225,1,0
713,713,國民小學,64632,市立鐵山國小,臺中市,外埔區,[438]臺中市外埔區鐵山里長生路576號,(04)26835033,偏遠,120.716408,24.112971,24.3490012,120.6567071,1,0
771,771,國民小學,64690,市立龍港國小,臺中市,龍井區,[434]臺中市龍井區麗水里三港路1號,(04)26395586,偏遠,120.651106,24.222238,24.1984604,120.50125,1,0
765,765,國民小學,64684,市立海墘國小,臺中市,大安區,[439]臺中市大安區海墘里大安港路1100號,(04)26876085,NA,120.750457,24.32525,24.3789624,120.5885676,1,0
721,721,國民小學,64640,市立中科國小,臺中市,東勢區,[423]臺中市東勢區東崎路4段92巷16號,(04)25872534,偏遠,121.192646,24.6991,24.256566,120.8516603,1,0
2270,2270,國民小學,193637,市立北屯區大坑國小,臺中市,北屯區,[406]臺中市北屯區東山路二段112號,(04)22390748,偏遠,120.748181,24.195971,24.1963669,120.7478171,1,0
761,761,國民小學,64680,市立公館國小,臺中市,沙鹿區,[433]臺中市沙鹿區西勢里中航路2段1號,(04)26154353,NA,120.729432,24.309983,24.2604779,120.5956488,1,0
752,752,國民小學,64671,市立東明國小,臺中市,大甲區,[437]臺中市大甲區幸福里東明路93號,(04)26814404,偏遠,120.721218,24.255394,24.3747868,120.6804875,1,0
726,726,國民小學,64645,市立新社國小,臺中市,新社區,[426]臺中市新社區新社里興社街4段1巷2號,(04)25811204,NA,121.301204,24.660115,24.2407254,120.8096693,1,0
80,80,國民小學,14676,市立深坑國小,新北市,深坑區,[222]新北市深坑區深坑里文化街45號,(02)26624675,偏遠,120.313139,22.621747,25.0015325,121.6163876,1,1
142,142,國民小學,14743,市立五股國小,新北市,五股區,[248]新北市五股區五股里成泰路二段49號,(02)22917191,,121.669,25.069433,25.0831324,121.437248,1,1
45,45,國民小學,14641,市立永和國小,新北市,永和區,[234]新北市永和區秀朗路一段120號,(02)29214615,,120.149046,23.057106,25.0033,121.5167043,1,1
161,161,國民小學,14762,市立修德國小,新北市,三重區,[241]新北市三重區重陽路三段3號,(02)29800495,,121.514157,24.961301,25.0658348,121.4897286,1,1
50,50,國民小學,14646,市立土城國小,新北市,土城區,[236]新北市土城區興城路17號,(02)22700177,,121.54844,25.039328,24.9712795,121.4424151,1,1
186,186,國民小學,14787,市立仁愛國小,新北市,蘆洲區,[247]新北市蘆洲區民族路488號,(02)22838815,,121.831967,25.029033,25.091179,121.4706203,1,1
54,54,國民小學,14650,市立汐止國小,新北市,汐止區,[221]新北市汐止區大同路二段313號,(02)26477271,,121.51537,25.057911,25.0667325,121.6549682,1,1
214,214,國民小學,14817,市立新市國小,新北市,淡水區,[251]新北市淡水區中山北路二段200號,(02)26262141,,121.447166,25.04507,25.1864213,121.4443784,1,1
149,149,國民小學,14750,市立南勢國小,新北市,林口區,[244]新北市林口區南勢五街2號,(02)26091020,偏遠,121.650945,25.208406,25.0749024,121.358273,1,1
30,30,國民小學,14626,市立民義國小,新北市,三峽區,[237]新北市三峽區嘉添里白雞路40號,(02)26711895,偏遠,120.641855,24.186529,24.9120929,121.3755087,1,1
6,6,國民小學,14601,市立板橋國小,新北市,板橋區,[220]新北市板橋區黃石里文化路一段23號,(02)29686834,,121.613612,24.007373,25.0108349,121.4581976,1,1
132,132,國民小學,14733,市立國泰國小,新北市,新莊區,[242]新北市新莊區中正路386號,(02)29043693,,121.51158,25.015518,25.0342275,121.441712,1,1
194,194,國民小學,14795,市立同榮國小,新北市,泰山區,[243]新北市泰山區公園路33號,(02)22968551,,121.726942,25.023163,25.0544124,121.4284979,1,1
176,176,國民小學,14777,市立建國國小,新北市,鶯歌區,[239]新北市鶯歌區育英街2號,(02)26709228,,121.821477,25.116827,24.9550043,121.3468024,1,1
43,43,國民小學,14639,市立錦和國小,新北市,中和區,[235]新北市中和區圓通路292號,(02)22479495,,120.17939,22.987526,24.9892713,121.4895915,1,1
21,21,國民小學,14617,市立山佳國小,新北市,樹林區,[238]新北市樹林區中山路三段5號,(02)26806673,,120.607816,24.182324,24.9754914,121.4017467,1,1
85,85,國民小學,14682,市立坪林國小,新北市,坪林區,[232]新北市坪林區坪林里坪林街114號,(02)26656213,偏遠,121.521642,25.007061,24.9363439,121.7110847,1,0
90,90,國民小學,14688,市立瑞柑國小,新北市,瑞芳區,[224]新北市瑞芳區明燈路一段18巷13號,(02)24971009,偏遠,121.372987,24.939198,25.1092255,121.8226618,1,0
71,71,國民小學,14667,市立直潭國小,新北市,新店區,[231]新北市新店區直潭路92號,(02)26667278,偏遠,121.504569,25.139958,24.9377859,121.5317482,1,0
88,88,國民小學,14686,市立瑞芳國小,新北市,瑞芳區,[224]新北市瑞芳區龍川里中山路2號,(02)24972058,偏遠,121.51731,25.014492,25.1078152,121.8047246,1,1
70,70,國民小學,14666,市立新店國小,新北市,新店區,[231]新北市新店區新店路2號,(02)29103483,NA,121.523048,25.087015,24.9529217,121.5402517,1,1
112,112,國民小學,14713,市立育英國小,新北市,淡水區,[251]新北市淡水區埤島里14號,(02)26214390,偏遠,121.335053,24.96914,25.214035,121.462287,1,0
145,145,國民小學,14746,市立八里國小,新北市,八里區,[249]新北市八里區舊城里中山路二段338號,(02)26102217,NA,121.699896,25.05997,25.1500909,121.4039408,1,1
82,82,國民小學,14678,市立和平國小,新北市,石碇區,[223]新北市石碇區隆盛里八分寮5號,(02)26631405,偏遠,120.338791,22.626491,25.012518,121.642445,1,1
92,92,國民小學,14690,市立九份國小,新北市,瑞芳區,[224]新北市瑞芳區永慶里崙頂路145號,(02)24972263,偏遠,121.45335,25.019421,25.1072093,121.8436,0,1
2415,2415,國民小學,353608,臺北市立大學附小,臺北市,中正區,[100]臺北市中正區黎明里公園路29號,(02)23110395,,121.515255,25.036314,25.0358766,121.5162805,1,1
2464,2464,國民小學,393605,市立胡適國小,臺北市,南港區,[115]臺北市南港區中研里舊莊街1段1號,(02)27824949,,121.61721,25.042399,25.041386,121.618666,1,1
2374,2374,國民小學,323601,市立興雅國小,臺北市,信義區,[110]臺北市信義區雅祥里基隆路1段83巷9號,(02)27618156,,121.570074,25.046767,25.0332738,121.5731167,1,1
2427,2427,國民小學,373602,市立雙園國小,臺北市,萬華區,[108]臺北市萬華區雙園里莒光路315號,(02)23061893,,121.498158,25.030937,25.0308183,121.4985878,1,1
2402,2402,國民小學,343606,市立大佳國小,臺北市,中山區,[104]臺北市中山區大佳里6鄰濱江街107號,(02)25035816,,121.535954,25.073303,25.0733728,121.5360181,1,1
2468,2468,國民小學,403602,市立碧湖國小,臺北市,內湖區,[114]臺北市內湖區內湖里金龍路100號,(02)27907161,,121.591108,25.085302,25.0853115,121.5911103,1,1
2370,2370,國民小學,313606,市立民權國小,臺北市,松山區,[105]臺北市松山區民權東路四段200號,(02)27652327,,121.562298,25.062508,25.0625273,121.562343,1,1
2383,2383,國民小學,330601,國立臺北教大實小,臺北市,大安區,[106]臺北市大安區龍淵里和平東路2段94號,(02)27356186,,121.540887,25.025005,25.0247436,121.5411483,1,1
2424,2424,國民小學,363609,市立大橋國小,臺北市,大同區,[103]臺北市大同區隆和里重慶北路3段2號,(02)25944413,,121.513379,25.064287,25.0634649,121.5127785,1,1
2456,2456,國民小學,383616,市立萬興國小,臺北市,文山區,[116]臺北市文山區萬興里秀明路2段114號,(02)29381721,,121.576625,24.990433,24.9904294,121.5765927,1,1
2507,2507,國民小學,423607,市立泉源國小,臺北市,北投區,[112]臺北市北投區泉源里東昇路34號,(02)28951258,,121.524337,25.149207,25.1493002,121.5244264,1,0
