...1,Unnamed..0,學校級別,代碼,School,City,鄉鎮市區.x,地址,電話,地區屬性,longitude,latitude,newLat,newLng,isInService_foodpanda,inServiceUber
2512,2512,國民小學,423612,市立義方國小,臺北市,北投區,[112]臺北市北投區珠海路155號,(02)28917433,NA,121.509274,25.142037,25.1420469,121.5093048,1,1
2499,2499,國民小學,413619,市立三玉國小,臺北市,士林區,[111]臺北市士林區三玉里天母東路116號,(02)28751369,,121.537323,25.117995,25.1178607,121.5372679,1,1
1559,1559,國民小學,114733,市立南梓國小,臺南市,新營區,[730]臺南市新營區建業路191號,(06)6562904,,120.375649,23.794096,23.2982679,120.2986916,1,1
2347,2347,國民小學,213628,市立海東國小,臺南市,安南區,[709]臺南市安南區安中路三段381號,(06)2567146,,120.174806,23.049024,23.0482152,120.1753024,1,1
1496,1496,國民小學,114660,市立培文國小,臺南市,麻豆區,[721]臺南市麻豆區和平路11號,(06)5722169,,120.602403,23.74401,23.1787888,120.2470532,1,1
1503,1503,國民小學,114668,市立佳里國小,臺南市,佳里區,[722]臺南市佳里區安西里公園路445號,(06)7222031,,120.511312,23.657424,23.1642878,120.1726507,1,1
1490,1490,國民小學,114654,市立新市國小,臺南市,新市區,[744]臺南市新市區中興街1號,(06)5992895,,120.537411,23.611904,23.0785233,120.2954261,1,1
1493,1493,國民小學,114657,市立南安國小,臺南市,安定區,[745]臺南市安定區南安里62號,(06)5922023,,120.586479,23.687007,23.1052556,120.2267506,1,1
1483,1483,國民小學,114647,市立善化國小,臺南市,善化區,[741]臺南市善化區進學路63號,(06)5817020,,120.554463,23.626131,23.1356972,120.2890022,1,1
1454,1454,國民小學,114614,市立五甲國小,臺南市,關廟區,[718]臺南市關廟區和平路246號,(06)5952155,,121.189337,24.148298,22.9584949,120.3338947,1,1
1600,1600,國民小學,114781,市立新泰國小,臺南市,新營區,[730]臺南市新營區東學路77號,(06)6330496,,120.199597,23.65297,23.3155889,120.3262028,1,1
1447,1447,國民小學,114607,市立德南國小,臺南市,仁德區,[717]臺南市仁德區後壁里中正路二段209號,(06)2794772,,120.950278,23.785727,22.9487584,120.2511264,1,1
1603,1603,國民小學,114785,市立紅瓦厝國小,臺南市,歸仁區,[711]臺南市歸仁區信義南路100號,(06)2309012,,120.183306,23.587083,22.9626153,120.2989197,1,1
2363,2363,國民小學,213644,市立億載國小,臺南市,安平區,[708]臺南市安平區郡平路310號,(06)2932371,,120.16373,22.989998,22.9897575,120.1637581,1,1
2333,2333,國民小學,213614,市立協進國小,臺南市,中西區,[700]臺南市中西區金華路四段17號,(06)2223369,,120.193961,22.99723,22.9972259,120.1940913,1,1
1461,1461,國民小學,114623,市立永康國小,臺南市,永康區,[710]臺南市永康區永康里中山南路637號,(06)2324462,,121.148787,24.028052,23.0265964,120.2550815,1,1
2332,2332,國民小學,213613,市立永華國小,臺南市,南區,[702]臺南市南區中華西路一段2巷17號,(06)2641457,,120.186984,22.964293,22.9637029,120.1865679,1,1
2361,2361,國民小學,213642,市立文元國小,臺南市,北區,[704]臺南市北區海安路三段815號,(06)3584371,,120.199951,23.015355,23.0154281,120.2000907,1,1
2325,2325,國民小學,213606,市立崇學國小,臺南市,東區,[701]臺南市東區崇學路98號,(06)2689951,,120.223351,22.979564,22.9794998,120.2232004,1,1
1566,1566,國民小學,114740,市立月津國小,臺南市,鹽水區,[737]臺南市鹽水區月津路16號,(06)6521113,,120.308915,23.764007,23.315883,120.266373,1,1
1578,1578,國民小學,114758,市立柳營國小,臺南市,柳營區,[736]臺南市柳營區士林里柳營路一段755號,(06)6222124,,120.278605,23.622545,23.2753735,120.3126116,1,1
1468,1468,國民小學,114630,市立新化國小,臺南市,新化區,[712]臺南市新化區中山路173號,(06)5902035,,120.552557,23.679231,23.0376479,120.311004,1,1
1523,1523,國民小學,114691,市立大文國小,臺南市,七股區,[724]臺南市七股區大寮里36之2號,(06)7872730,偏遠,120.451251,23.707508,23.1457093,120.1524351,1,1
1591,1591,國民小學,114771,市立聖賢國小,臺南市,東山區,[733]臺南市東山區聖賢里田尾29號,(06)6353170,偏遠,120.336161,23.658573,23.306869,120.362123,1,0
1585,1585,國民小學,114765,市立安溪國小,臺南市,後壁區,[731]臺南市後壁區長安里5號,(06)6361535,偏遠,120.328302,23.636928,23.3347501,120.3594043,1,0
1568,1568,國民小學,114743,市立仁光國小,臺南市,鹽水區,[737]臺南市鹽水區舊營里117號,(06)6523620,偏遠,120.355751,23.785526,23.2982122,120.2599266,1,0
1540,1540,國民小學,114710,市立東陽國小,臺南市,學甲區,[726]臺南市學甲區華宗路260號,(06)7833322,,120.284993,23.682871,23.22875,120.1838484,1,0
1525,1525,國民小學,114693,市立將軍國小,臺南市,將軍區,[725]臺南市將軍區將貴里58號,(06)7942034,,120.485142,23.729057,23.2067064,120.1401654,1,0
1541,1541,國民小學,114711,市立下營國小,臺南市,下營區,[735]臺南市下營區仁里里13鄰中山路二段72號,(06)6892181,,120.265742,23.711561,23.2314709,120.2616162,1,0
1580,1580,國民小學,114760,市立重溪國小,臺南市,柳營區,[736]臺南市柳營區重溪里義士路二段2號,(06)6231824,,120.284816,23.555987,23.2856412,120.3642035,1,0
1515,1515,國民小學,114681,市立七股國小,臺南市,七股區,[724]臺南市七股區大埕里395號,(06)7872076,,120.459585,23.64732,23.1453614,120.144496,1,0
1510,1510,國民小學,114675,市立西港國小,臺南市,西港區,[723]臺南市西港區進學街60號,(06)7952005,,120.492942,23.764036,23.1228784,120.1994959,1,0
1472,1472,國民小學,114635,市立山上國小,臺南市,山上區,[743]臺南市山上區南洲里42號,(06)5781203,,120.537611,23.674139,23.0958254,120.3478746,1,0
1470,1470,國民小學,114632,市立口埤實驗小學,臺南市,新化區,[712]臺南市新化區知義里口埤88號,(06)5901445,偏遠,120.5393,23.70783,23.0251369,120.3487078,1,0
1500,1500,國民小學,114664,市立北勢國小,臺南市,麻豆區,[721]臺南市麻豆區北勢里15號,(06)5722844,偏遠,120.479492,23.680296,23.2064745,120.2368486,1,0
1487,1487,國民小學,114651,市立陽明國小,臺南市,善化區,[741]臺南市善化區胡家里300號,(06)5817165,,120.631068,23.604213,23.1508594,120.2714642,1,0
1491,1491,國民小學,114655,市立大社國小,臺南市,新市區,[744]臺南市新市區大社里39號,(06)5991593,,120.618385,23.641955,23.0903938,120.3291365,1,0
2351,2351,國民小學,213632,市立鎮海國小,臺南市,安南區,[709]臺南市安南區大眾路381號,(06)2841700,偏遠,120.134458,23.019061,23.0190055,120.1341692,1,0
2330,2330,國民小學,213611,市立龍崗國小,臺南市,南區,[702]臺南市南區鯤鯓里鯤鯓路147號,(06)2620024,偏遠,120.169558,22.961379,22.961461,120.1694619,1,0
1459,1459,國民小學,114619,市立新光國小,臺南市,關廟區,[718]臺南市關廟區新光街76號,(06)5952419,偏遠,121.076248,23.946871,22.9719016,120.3528226,1,0
1506,1506,國民小學,114671,市立塭內國小,臺南市,佳里區,[722]臺南市佳里區龍安里40號,(06)7891054,偏遠,120.498563,23.757136,23.1297701,120.1675902,1,0
1460,1460,國民小學,114620,市立龍崎國小,臺南市,龍崎區,[719]臺南市龍崎區崎頂里新市子41號,(06)5941204,偏遠,121.192195,24.059516,22.966918,120.359124,1,0
319,319,國民小學,34625,市立圳頭國小,桃園市,大園區,[337]桃園市大園區中華路261號,(03)3862504,,121.380362,24.43738,25.0725857,121.2050445,1,1
308,308,國民小學,34614,市立公埔國小,桃園市,蘆竹區,[338]桃園市蘆竹區南山路二段448號,(03)3243852,,121.763498,24.654738,25.0717591,121.2859943,1,1
334,334,國民小學,34640,市立大埔國小,桃園市,龜山區,[333]桃園市龜山區振興路1169號,(03)3298329,偏遠,121.297506,25.000417,25.0296641,121.3749706,1,1
397,397,國民小學,34703,市立東明國小,桃園市,新屋區,[327]桃園市新屋區中山西路一段474號,(03)4772500,,121.292256,24.92071,24.9762512,121.0849066,1,1
414,414,國民小學,34720,市立富林國小,桃園市,觀音區,[328]桃園市觀音區富林里五鄰8號之2,(03)4839049,,121.229533,24.941973,25.0366077,121.1223488,1,1
438,438,國民小學,34745,市立興國國小,桃園市,中壢區,[320]桃園市中壢區元化路二段62號,(03)4258158,,121.166988,24.848182,24.9635147,121.2213024,1,1
291,291,國民小學,31601,私立福祿貝爾國小,桃園市,龍潭區,[325]桃園市龍潭區金龍路223號,(03)4899899,,121.728973,24.762816,24.8539539,121.2147221,1,1
390,390,國民小學,34696,市立水美國小,桃園市,楊梅區,[326]桃園市楊梅區水美里楊新路一段410號,(03)4782770,,121.282096,24.855884,24.9187658,121.1372109,1,1
376,376,國民小學,34682,市立南勢國小,桃園市,平鎮區,[324]桃園市平鎮區中豐路南勢二段223號,(03)4393724,,121.327594,24.991959,24.913476,121.2106409,1,1
456,456,國民小學,34763,市立田心國小,桃園市,大溪區,[335]桃園市大溪區文化路120號,(03)3872008,,121.2979,25.021439,24.8808439,121.2922744,1,1
347,347,國民小學,34653,市立廣興國小,桃園市,八德區,[334]桃園市八德區廣興里十六鄰雙連坡1-1號,(03)3666007,,121.300935,25.050201,24.9568739,121.2826641,1,1
294,294,國民小學,31604,私立康萊爾國(中)小,桃園市,桃園區,[330]桃園市桃園區力行路288巷8號,(03)3026889,,121.687545,24.718716,24.9997496,121.2968892,1,1
315,315,國民小學,34621,市立山腳國小,桃園市,蘆竹區,[338]桃園市蘆竹區南山路三段440號,(03)3241884,NA,121.618614,24.660899,25.0885,121.2876667,1,0
337,337,國民小學,34643,市立龍壽國小,桃園市,龜山區,[333]桃園市龜山區龍壽里龍校街30號,(03)3296554,偏遠,121.286959,25.009461,25.0110923,121.3879948,1,0
407,407,國民小學,34713,市立大潭國小,桃園市,觀音區,[328]桃園市觀音區大潭里濱海路大潭段687號,(03)4732087,偏遠,121.252443,24.940255,25.0219128,121.0586593,1,0
402,402,國民小學,34708,市立大坡國小,桃園市,新屋區,[327]桃園市新屋區大坡里五鄰5號,(03)4768311,NA,121.215829,24.959418,24.9593212,121.0421102,1,0
388,388,國民小學,34694,市立瑞原國小,桃園市,楊梅區,[326]桃園市楊梅區民安路1號,(03)4723280,偏遠,121.286547,24.884905,24.9260585,121.1037044,1,0
421,421,國民小學,34727,市立龍源國小,桃園市,龍潭區,[325]桃園市龍潭區高平里深窩子16之1號,(03)4717149,NA,121.213305,24.896645,24.8255949,121.2118374,1,0
359,359,國民小學,34665,市立永福國小,桃園市,大溪區,[335]桃園市大溪區永福里信義路十二鄰1165號,(03)3883709,偏遠,121.204302,25.071737,24.894939,121.31885,1,0
2654,2654,附設國民小學,580301,國立高師大附中附設國小,高雄市,苓雅區,[802]高雄市苓雅區凱旋二路89號,(07)7613875,,120.322109,22.626516,22.6264895,120.3218838,1,1
2549,2549,國民小學,553603,市立愛國國小,高雄市,三民區,[807]高雄市三民區十全一路1號,(07)3161191,,120.313676,22.644535,22.6445763,120.313442,1,1
2527,2527,國民小學,533602,市立舊城國小,高雄市,左營區,[813]高雄市左營區蓮潭路47號,(07)5810017,,120.292937,22.683141,22.6831518,120.2929535,1,1
2525,2525,國民小學,523607,市立九如國小,高雄市,鼓山區,[804]高雄市鼓山區九如四路763號,(07)5317186,,120.278712,22.652148,22.6522414,120.278776,1,1
2585,2585,國民小學,593611,市立鎮昌國小,高雄市,前鎮區,[806]高雄市前鎮區樹人路261號,(07)8116575,,120.317983,22.590548,22.5903341,120.3181616,1,1
2598,2598,國民小學,613608,市立二苓國小,高雄市,小港區,[812]高雄市小港區立群路6號,(07)8016837,,120.353258,22.56379,22.5640784,120.3532557,1,1
2516,2516,國民小學,513601,市立鹽埕國小,高雄市,鹽埕區,[803]高雄市鹽埕區五福四路183號,(07)5210626,,120.282912,22.623692,22.6231358,120.2826852,1,1
1667,1667,國民小學,124667,市立路竹國小,高雄市,路竹區,[821]高雄市路竹區竹南里中山路712巷16號,(07)6969920,,120.458712,23.121248,22.8563263,120.2593858,1,1
2561,2561,國民小學,563601,市立新興區新興國小,高雄市,新興區,[800]高雄市新興區民生一路321號,(07)2412119,,120.304527,22.626018,22.6270621,120.3049736,1,1
2565,2565,國民小學,573601,市立前金國小,高雄市,前金區,[801]高雄市前金區大同二路61號,(07)2829001,,120.293922,22.626351,22.6264158,120.2938711,1,1
1740,1740,國民小學,124745,市立竹圍國小,高雄市,岡山區,[820]高雄市岡山區竹圍里大仁北路1號,(07)6233032,,120.350282,23.225895,22.8027494,120.3028676,1,1
1748,1748,國民小學,124753,市立橋頭國小,高雄市,橋頭區,[825]高雄市橋頭區橋頭里樹德路200號,(07)6126011,,120.31637,23.30654,22.7613901,120.3059129,1,1
1684,1684,國民小學,124684,市立彌陀國小,高雄市,彌陀區,[827]高雄市彌陀區彌靖里中正路213號,(07)6176300,,120.295674,23.078967,22.7839098,120.2479416,1,1
1687,1687,國民小學,124687,市立梓官國小,高雄市,梓官區,[826]高雄市梓官區進學路61號,(07)6193927轉10,,120.224837,23.098691,22.760273,120.264535,1,1
1637,1637,國民小學,124634,市立仁武國小,高雄市,仁武區,[814]高雄市仁武區中正路94號,(07)3711126#10,,120.260252,22.990334,22.7013972,120.3484632,1,1
1616,1616,國民小學,124613,市立林園國小,高雄市,林園區,[832]高雄市林園區林園里忠孝西路20號,(07)6412125,,120.669051,23.556274,22.5070172,120.3931432,1,1
1643,1643,國民小學,124640,市立鳥松國小,高雄市,鳥松區,[833]高雄市鳥松區鳥松里文前路32號,(07)7321780,,120.296484,22.970048,22.6633324,120.3613859,1,1
2543,2543,國民小學,543606,市立加昌國小,高雄市,楠梓區,[811]高雄市楠梓區樂群路220號,(07)3627169,,120.296547,22.720392,22.7204868,120.2965431,1,1
1735,1735,國民小學,124740,市立鳳西國小,高雄市,鳳山區,[830]高雄市鳳山區光華東路100號,(07)7400773,,120.260519,23.231561,22.6175524,120.3587116,1,1
1628,1628,國民小學,124625,市立大寮國小,高雄市,大寮區,[831]高雄市大寮區大寮路740號,(07)7881652,,120.152166,23.378925,22.5910405,120.416475,1,1
2596,2596,國民小學,613606,市立鳳鳴國小,高雄市,小港區,[812]高雄市小港區鳳鳴路191號,(07)8714561,,120.357365,22.51549,22.515138,120.3575578,1,0
1665,1665,國民小學,124665,市立中路國小,高雄市,阿蓮區,[822]高雄市阿蓮區中路里272號,(07)6312325,,120.299006,23.038165,22.8937615,120.2945362,1,0
1677,1677,國民小學,124677,市立海埔國小,高雄市,湖內區,[829]高雄市湖內區海埔里忠孝街256號,(07)6992346,,120.288778,23.135688,22.8955266,120.2254002,1,0
1689,1689,國民小學,124689,市立旗山國小,高雄市,旗山區,[842]高雄市旗山區湄洲里華中街44號,(07)6612052,,120.253325,23.186292,22.8702492,120.4703258,1,0
1749,1749,國民小學,124754,市立興達國小,高雄市,茄萣區,[852]高雄市茄萣區崎漏里民治路2號,(07)6988099,,120.306223,23.30545,22.8738614,120.1907921,1,0
1642,1642,國民小學,124639,市立嘉誠國小,高雄市,大社區,[815]高雄市大社區嘉誠里嘉誠路22號,(07)3560418,偏遠,120.230314,22.945296,22.7482648,120.3801193,1,0
2641,2641,附設國民小學,121320,私立義大國際高中附設國小,高雄市,大樹區,[840]高雄市大樹區學城路1段6號,(07)6577115,,120.40491,22.728386,22.7271392,120.4058246,1,0
1682,1682,國民小學,124682,市立永安國小,高雄市,永安區,[828]高雄市永安區永華里永華路49號,(07)6912011,,120.288307,23.153161,22.8156529,120.2243834,1,0
1699,1699,國民小學,124701,市立中壇國小,高雄市,美濃區,[843]高雄市美濃區中壇里忠孝路一段19號,(07)6812534,,120.153228,23.178759,22.883998,120.5303368,1,0
1658,1658,國民小學,124656,市立深水國小,高雄市,燕巢區,[824]高雄市燕巢區深水里深中路2號,(07)6152447,偏遠,120.275965,23.018791,22.7722525,120.3900295,1,0
1620,1620,國民小學,124617,市立汕尾國小,高雄市,林園區,[832]高雄市林園區北汕里58巷2號,(07)6412334,NA,120.749376,23.453204,22.4871992,120.4112756,1,0
1623,1623,國民小學,124620,市立忠義國小,高雄市,大寮區,[831]高雄市大寮區忠義里忠義路1號,(07)7812858,NA,120.750028,23.575863,22.616612,120.384367,1,0
1693,1693,國民小學,124693,市立旗尾國小,高雄市,旗山區,[842]高雄市旗山區東平里延平二路19號,(07)6616708,NA,120.246216,23.160279,22.8818724,120.4919646,1,1
1656,1656,國民小學,124654,市立燕巢國小,高雄市,燕巢區,[824]高雄市燕巢區東燕里中華路177號,(07)6161495,NA,120.267321,23.00542,22.7955552,120.3659035,1,1
2589,2589,國民小學,603601,市立旗津國小,高雄市,旗津區,[805]高雄市旗津區中洲三路623號,(07)5715133,NA,120.270949,22.608269,22.6084947,120.271917,1,0
1641,1641,國民小學,124638,市立大社區大社國小,高雄市,大社區,[815]高雄市大社區大社里三民路336號,(07)3511940,NA,120.250892,22.948728,22.7301145,120.3457145,1,1
1356,1356,國民小學,104641,縣立六美國小,嘉義縣,六腳鄉,[615]嘉義縣六腳鄉六斗村31號,(05)7812708,NA,120.907612,22.47741,23.5430449,120.2945362,1,0
1167,1167,國民小學,94604,縣立梅林國小,雲林縣,斗六市,[640]雲林縣斗六市梅林里梅林路256號,(05)5572211,NA,120.368642,22.337884,23.702307,120.6016593,0,1
2201,2201,國民小學,183603,市立民富國小,新竹市,北區,[300]新竹市北區西大路561號,(03)5222102,NA,120.96016,24.8082,24.8084424,120.9605065,1,1
1736,1736,國民小學,124741,市立維新國小,高雄市,永安區,[828]高雄市永安區維新路光明九巷69之10號,(07)6913816,NA,120.276394,23.213299,22.8035549,120.2523997,1,1
2090,2090,國民小學,154685,縣立景美國小,花蓮縣,秀林鄉,[972]花蓮縣秀林鄉景美村加灣112號,(03)8266707,NA,121.605871,24.082571,24.0828943,121.6065339,1,0
2205,2205,國民小學,183607,市立東園國小,新竹市,東區,[300]新竹市東區園後街25號,(03)5712496,NA,120.985302,24.800121,24.8000634,120.9851876,1,1
2227,2227,國民小學,183630,市立青草湖國小,新竹市,東區,[300]新竹市東區明湖路1211號,(03)5200360,NA,120.978466,24.768952,24.7685769,120.9780309,1,0
1860,1860,國民小學,134706,縣立崎峰國小,屏東縣,林邊鄉,[927]屏東縣林邊鄉崎峰村裕後路2號,(08)8752400,,120.324142,22.849101,22.4263309,120.4925462,1,1
880,880,國民小學,74634,縣立曉陽國小,彰化縣,線西鄉,[507]彰化縣線西鄉頂犁村頂犁路158之1號,(04)7585370,,120.824783,24.312207,24.1214882,120.477797,1,1
518,518,國民小學,44636,縣立鳳岡國小,新竹縣,竹北市,[302]新竹縣竹北市大義里鳳岡路3段200號,(03)5561928,NA,120.727718,24.104547,24.8613665,120.9643393,1,0
512,512,國民小學,44630,縣立新社國小,新竹縣,竹北市,[302]新竹縣竹北市新社里40號,(03)5552026,NA,120.698259,24.042264,24.8448597,120.9983863,1,1
501,501,國民小學,44619,縣立竹東國小,新竹縣,竹東鎮,[310]新竹縣竹東鎮康寧街1號,(03)5962025,NA,120.700437,24.093058,24.7358325,121.088034,1,1
507,507,國民小學,44625,縣立陸豐國小,新竹縣,竹東鎮,[310]新竹縣竹東鎮陸豐里48號,(03)5923697,偏遠,120.667585,24.061075,24.7671961,121.0757883,1,0
2218,2218,國民小學,183620,市立朝山國小,新竹市,香山區,[300]新竹市香山區中華路五段648巷126號,(03)5374304,NA,120.91402,24.765693,24.7658411,120.9139765,1,0
2213,2213,國民小學,183615,市立香山國小,新竹市,香山區,[300]新竹市香山區牛埔東路260號,(03)5386164,NA,120.944008,24.796344,24.7963336,120.9439558,1,1
2005,2005,國民小學,144695,縣立初來國小,臺東縣,海端鄉,[957]臺東縣海端鄉海端村七鄰5號,(08)9931049,偏遠,120.629386,22.322624,23.1305611,121.1756856,1,0
632,632,國民小學,54673,縣立造橋國小,苗栗縣,造橋鄉,[361]苗栗縣造橋鄉造橋村十四鄰3號,(037)542686,NA,120.830337,24.258154,24.6460168,120.8275926,1,0
492,492,國民小學,44610,縣立新埔國小,新竹縣,新埔鎮,[305]新竹縣新埔鎮中正路366號,(03)5882124,NA,120.646953,24.094435,24.8280976,121.079169,1,1
536,536,國民小學,44654,縣立埔和國小,新竹縣,新豐鄉,[304]新竹縣新豐鄉埔和村466號,(03)5680096,NA,121.315445,25.018714,24.9272619,120.9962356,1,0
533,533,國民小學,44651,縣立新豐國小,新竹縣,新豐鄉,[304]新竹縣新豐鄉重興村明德巷13號,(03)5592081,NA,121.34568,24.99765,24.9010833,120.987678,1,1
529,529,國民小學,44647,縣立大肚國小,新竹縣,橫山鄉,[312]新竹縣橫山鄉大肚村中豐路二段157號,(03)5932380,NA,120.908951,24.291388,24.7186538,121.1401462,1,0
484,484,國民小學,44602,縣立東安國小,新竹縣,關西鎮,[306]新竹縣關西鎮東安里中山東路40號,(03)5872177,NA,121.292969,25.021126,24.7894404,121.1832507,1,0